zone_id,display_name,state,rtmc,timezone,road,direction,location_description,lane_type,organization,detector_type,latitude,longitude,bearing,default_speed,interval,length,FID,ROADWAY,COLOR_CODE,DISTRICT,COUNTYDOT,COUNTY,MNG_DIST,BEGIN_POST,END_POST,Shape_Leng,Shape__Len
"3816",417003-5NBTT-link1,FTE,,America/New_York,SR-417,North,417-003_5-NB-TT,Unknown,FDOT,AVI,28.341833,-81.516875,,"65","60",2.4,,,,,,,,2.000000000000000,4.000000000000000,,
"4039",417003-0NB-LNK,FTE,,America/New_York,SR-417,North,417-002_9-NB-VDS,Unknown,FDOT,Radar,28.335649,-81.520487,,"65","60",,,,,,,,,2.000000000000000,4.000000000000000,,
"5651",417-002-6NB-LNK,FTE,,America/New_York,SR-417,North,417-002_6-NB-VDS,Unknown,FDOT,Radar,28.332286,-81.523216,,"65","60",,,,,,,,,2.000000000000000,4.000000000000000,,
"14436",417-002-9NB-LNK,FTE,,America/New_York,SR-417,North,417-002_9-NB-VDS,Unknown,FDOT,Radar,28.335649,-81.520487,,"65","60",,,,,,,,,2.000000000000000,4.000000000000000,,
"14501",417-002-9NB-LNK,FTE,,America/New_York,SR-417,North,417-002_9-NB-VDS,Unknown,FDOT,Radar,28.335649,-81.520487,,"65","60",,,,,,,,,2.000000000000000,4.000000000000000,,
"4040",417003-0SB-LNK,FTE,,America/New_York,SR-417,South,417-002_9-NB-VDS,Unknown,FDOT,Radar,28.335649,-81.520487,,"65","60",,,,,,,,,2.000000000000000,4.000000000000000,,
"5652",417-002-6SB-LNK,FTE,,America/New_York,SR-417,South,417-002_6-NB-VDS,Unknown,FDOT,Radar,28.332286,-81.523216,,"65","60",,,,,,,,,2.000000000000000,4.000000000000000,,
"14427",417-002-9SB-LNK,FTE,,America/New_York,SR-417,South,417-002_9-NB-VDS,Unknown,FDOT,Radar,28.335649,-81.520487,,"65","60",,,,,,,,,2.000000000000000,4.000000000000000,,
"14500",417-002-9SB-LNK,FTE,,America/New_York,SR-417,South,417-002_9-NB-VDS,Unknown,FDOT,Radar,28.335649,-81.520487,,"65","60",,,,,,,,,2.000000000000000,4.000000000000000,,
"3816",417003-5NBTT-link1,FTE,,America/New_York,SR-417,North,417-003_5-NB-TT,Unknown,FDOT,AVI,28.341833,-81.516875,,"65","60",2.4,,,,,,,,4.000000000000000,3.000000000000000,,
"4038",417003-5NB-LNK,FTE,,America/New_York,SR-417,North,417-003_5-SB-VDS,Unknown,FDOT,Radar,28.342099,-81.51724,,"65","60",,,,,,,,,4.000000000000000,3.000000000000000,,
"14435",417-003-4NB-LNK,FTE,,America/New_York,SR-417,North,417-003_4-SB-VDS,Unknown,FDOT,Radar,28.342099,-81.51724,,"65","60",,,,,,,,,4.000000000000000,3.000000000000000,,
"3516",417003-5SBTT-link1,FTE,,America/New_York,SR-417,South,417-003_5-SB-TT,Unknown,FDOT,AVI,28.342099,-81.51724,,"65","60",1.4,,,,,,,,4.000000000000000,3.000000000000000,,
"4037",417003-5SB-LNK,FTE,,America/New_York,SR-417,South,417-003_5-SB-VDS,Unknown,FDOT,Radar,28.342099,-81.51724,,"65","60",,,,,,,,,4.000000000000000,3.000000000000000,,
"14426",417-003-4SB-LNK,FTE,,America/New_York,SR-417,South,417-003_4-SB-VDS,Unknown,FDOT,Radar,28.342099,-81.51724,,"65","60",,,,,,,,,4.000000000000000,3.000000000000000,,
"6137",I-4 EB @ MM 064.1-EB,District 5,Orlando,America/New_York,I-4,East,MVDS: I-4 at OSC MM064.1 ES,Unknown,FDOT,Radar,28.3324,-81.5454,,"65","30",0.5,,,,,,,,1.000000000000000,2.000000000000000,,
"6138",I-4 EB @ MM 064.1-WB,District 5,Orlando,America/New_York,I-4,West,MVDS: I-4 at OSC MM064.1 ES,Unknown,FDOT,Radar,28.3324,-81.5454,,"65","30",0.6,,,,,,,,1.000000000000000,2.000000000000000,,
"11746",Bronson EB-CelbrtnPl-CelbrtnAv,District 5,,America/New_York,US-192 / Vine St / Bronson Hwy,East,BM: US-192 at OSC CelbrtnPl WS,Unknown,FDOT,AVI,28.33254,-81.5372,,"45","300",0.41,,,,,,,,1.000000000000000,2.000000000000000,,
"11764",Bronson EB-CelbrtnAv-Seralago,District 5,,America/New_York,US-192 / Vine St / Bronson Hwy,East,BM: US-192 at OSC CelbrtnAve ES,Unknown,FDOT,AVI,28.33299,-81.52595,,"45","300",0.98,,,,,,,,1.000000000000000,2.000000000000000,,
"11713",Bronson WB-CelbrtnAv-CelbrtnPl,District 5,,America/New_York,US-192 / Vine St / Bronson Hwy,West,BM: US-192 at OSC CelbrtnAve ES,Unknown,FDOT,AVI,28.33299,-81.52595,,"45","300",0.41,,,,,,,,1.000000000000000,2.000000000000000,,
"11714",Bronson EB-CelbrtnAv-KissVnlnd,District 5,,America/New_York,US-192 / Vine St / Bronson Hwy,West,BM: Bronson MemHwy at OSC CelbrtnAve ES,Unknown,FDOT,AVI,28.33299,-81.52595,,"45","300",2.94,,,,,,,,1.000000000000000,2.000000000000000,,
"11745",Bronson WB-CelbrtnPl-WorldDr,District 5,,America/New_York,US-192 / Vine St / Bronson Hwy,West,BM: US-192 at OSC CelbrtnPl WS,Unknown,FDOT,AVI,28.33254,-81.5372,,"45","300",2.03,,,,,,,,1.000000000000000,2.000000000000000,,
"5651",417-002-6NB-LNK,FTE,,America/New_York,SR-417,North,417-002_6-NB-VDS,Unknown,FDOT,Radar,28.332286,-81.523216,,"65","60",,,,,,,,,1.000000000000000,2.000000000000000,,
"5652",417-002-6SB-LNK,FTE,,America/New_York,SR-417,South,417-002_6-NB-VDS,Unknown,FDOT,Radar,28.332286,-81.523216,,"65","60",,,,,,,,,1.000000000000000,2.000000000000000,,
"6137",I-4 EB @ MM 064.1-EB,District 5,Orlando,America/New_York,I-4,East,MVDS: I-4 at OSC MM064.1 ES,Unknown,FDOT,Radar,28.3324,-81.5454,,"65","30",0.5,,,,,,,,1.000000000000000,3.000000000000000,,
"7041",I-4 WB @ MM 064.7-EB,District 5,Orlando,America/New_York,I-4,East,MVDS: I-4 at OSC MM064.7 WS,Unknown,FDOT,Radar,28.34,-81.53886,,"65","30",0.6,,,,,,,,1.000000000000000,3.000000000000000,,
"6138",I-4 EB @ MM 064.1-WB,District 5,Orlando,America/New_York,I-4,West,MVDS: I-4 at OSC MM064.1 ES,Unknown,FDOT,Radar,28.3324,-81.5454,,"65","30",0.6,,,,,,,,1.000000000000000,3.000000000000000,,
"6575",I-4 WB @ MM 064.7-WB,District 5,Orlando,America/New_York,I-4,West,MVDS: I-4 at OSC MM064.7 WS,Unknown,FDOT,Radar,28.34,-81.53886,,"65","30",0.5,,,,,,,,1.000000000000000,3.000000000000000,,
"6110",I-4 @ C Fl Parkway-link1,District 5,Orlando,America/New_York,I-4,East,I-4 @ C Fl Parkway,Unknown,FDOT,Single Loop,28.4095,-81.4759,,"70","30",,,,,,,,,3.000000000000000,5.000000000000000,,
"6564",I-4 East of SR 535-link1,District 5,Orlando,America/New_York,I-4,East,MVDS: I-4 at ORA MM069.0 ES,Unknown,FDOT,Single Loop,28.3877,-81.4959,,"60","30",,,,,,,,,3.000000000000000,5.000000000000000,,
"6587",I-4 Ramp SR 535-EB,District 5,Orlando,America/New_York,I-4,East,MVDS: I-4 at ORA MM068.6 WS,Unknown,FDOT,Single Loop,28.3823,-81.5007,,"60","30",,,,,,,,,3.000000000000000,5.000000000000000,,
"6834",I-4 EB @ MM 069.7-EB,District 5,Orlando,America/New_York,I-4,East,MVDS: I-4 at ORA MM069.7 ES,Unknown,FDOT,Radar,28.3965,-81.4873,,"65","30",0.7,,,,,,,,3.000000000000000,5.000000000000000,,
"7042",I-4 W of C FL Pkwy-EB,District 5,Orlando,America/New_York,I-4,East,MVDS: I-4 at ORA MM070.3 ES,Unknown,FDOT,Single Loop,28.4032,-81.4817,,"60","30",,,,,,,,,3.000000000000000,5.000000000000000,,
"7045",I-4 WB @ MM 066.5-EB,District 5,Orlando,America/New_York,I-4,East,MVDS: I-4 at ORA MM066.5 WS,Unknown,FDOT,Radar,28.35975,-81.52096,,"65","30",0.7,,,,,,,,3.000000000000000,5.000000000000000,,
"7738",I-4 WB @ MM 065.2-EB,District 5,,America/New_York,I-4,East,MVDS: I-4 at OSC MM065.2 WS,Unknown,FDOT,Radar,28.34608,-81.53316,,"65","30",0.5,,,,,,,,3.000000000000000,5.000000000000000,,
"9681",I-4 EB @ MM 067.2-EB,District 5,,America/New_York,I-4,East,MVDS: I-4 at ORA MM067.2 ES,Unknown,FDOT,Radar,28.37083,-81.51028,,"45","30",0.7,,,,,,,,3.000000000000000,5.000000000000000,,
"9698",I-4 WB @ MM 065.8-EB,District 5,,America/New_York,I-4,East,MVDS: I-4 at OSC MM065.8 WS,Unknown,FDOT,Radar,28.35266,-81.5273,,"60","30",0.6,,,,,,,,3.000000000000000,5.000000000000000,,
"9744",I-4 EB @ MM 067.9-EB,District 5,,America/New_York,I-4,East,MVDS: I-4 at ORA MM067.9 ES,Unknown,FDOT,Radar,28.376656,-81.505186,,"60","30",0.7,,,,,,,,3.000000000000000,5.000000000000000,,
"9746",I-4 EB @ MM 068.6-EB,District 5,,America/New_York,I-4,East,MVDS: I-4 at ORA MM068.6 ES,Unknown,FDOT,Radar,28.3823,-81.5001,,"60","30",0.7,,,,,,,,3.000000000000000,5.000000000000000,,
"9749",I-4 EB @ MM 070.9-EB,District 5,,America/New_York,I-4,East,MVDS: I-4 at ORA MM070.9 ES,Unknown,FDOT,Radar,28.410162,-81.475231,,"60","30",0.6,,,,,,,,3.000000000000000,5.000000000000000,,
"9750",I-4 EB @ MM 070.3-EB,District 5,,America/New_York,I-4,East,MVDS: I-4 at ORA MM070.3 ES,Unknown,FDOT,Radar,28.4032,-81.4813,,"60","30",0.6,,,,,,,,3.000000000000000,5.000000000000000,,
"9752",I-4 EB @ MM 069.0-EB,District 5,,America/New_York,I-4,East,MVDS: I-4 at ORA MM069.0 ES,Unknown,FDOT,Radar,28.3877,-81.4952,,"60","30",0.4,,,,,,,,3.000000000000000,5.000000000000000,,
"6147",I-4 WB @ MM 066.5-WB,District 5,Orlando,America/New_York,I-4,West,MVDS: I-4 at ORA MM066.5 WS,Unknown,FDOT,Radar,28.35975,-81.52096,,"65","30",0.7,,,,,,,,3.000000000000000,5.000000000000000,,
"6552",I-4 EB @ MM 069.7-WB,District 5,Orlando,America/New_York,I-4,West,MVDS: I-4 at ORA MM069.7 ES,Unknown,FDOT,Radar,28.3965,-81.4873,,"65","30",0.6,,,,,,,,3.000000000000000,5.000000000000000,,
"6568",I-4 East of SR 535-link2,District 5,Orlando,America/New_York,I-4,West,MVDS: I-4 at ORA MM069.0 ES,Unknown,FDOT,Single Loop,28.3877,-81.4959,,"60","30",,,,,,,,,3.000000000000000,5.000000000000000,,
"6588",I-4 Ramp SR 535-WB,District 5,Orlando,America/New_York,I-4,West,MVDS: I-4 at ORA MM068.6 WS,Unknown,FDOT,Single Loop,28.3823,-81.5007,,"60","30",,,,,,,,,3.000000000000000,5.000000000000000,,
"7043",I-4 W of C FL Pkwy-WB,District 5,Orlando,America/New_York,I-4,West,MVDS: I-4 at ORA MM070.3 ES,Unknown,FDOT,Single Loop,28.4032,-81.4817,,"60","30",,,,,,,,,3.000000000000000,5.000000000000000,,
"7080",I-4 @ C Fl Parkway-link2,District 5,Orlando,America/New_York,I-4,West,I-4 @ C Fl Parkway,Unknown,FDOT,Single Loop,28.4095,-81.4759,,"70","30",,,,,,,,,3.000000000000000,5.000000000000000,,
"7739",I-4 WB @ MM 065.2-WB,District 5,,America/New_York,I-4,West,MVDS: I-4 at OSC MM065.2 WS,Unknown,FDOT,Radar,28.34608,-81.53316,,"65","30",0.6,,,,,,,,3.000000000000000,5.000000000000000,,
"9682",I-4 EB @ MM 067.2-WB,District 5,,America/New_York,I-4,West,MVDS: I-4 at ORA MM067.2 ES,Unknown,FDOT,Radar,28.37083,-81.51028,,"45","30",0.7,,,,,,,,3.000000000000000,5.000000000000000,,
"9697",I-4 EB @ MM 067.2-WB-Rmp,District 5,,America/New_York,I-4,West,MVDS: I-4 at ORA MM067.2 ES,Unknown,FDOT,Radar,28.37083,-81.51028,,"45","30",0.7,,,,,,,,3.000000000000000,5.000000000000000,,
"9699",I-4 WB @ MM 065.8-WB,District 5,,America/New_York,I-4,West,MVDS: I-4 at OSC MM065.8 WS,Unknown,FDOT,Radar,28.35266,-81.5273,,"60","30",0.5,,,,,,,,3.000000000000000,5.000000000000000,,
"9745",I-4 EB @ MM 067.9-WB,District 5,,America/New_York,I-4,West,MVDS: I-4 at ORA MM067.9 ES,Unknown,FDOT,Radar,28.376656,-81.505186,,"60","30",0.7,,,,,,,,3.000000000000000,5.000000000000000,,
"9747",I-4 EB @ MM 068.6-WB,District 5,,America/New_York,I-4,West,MVDS: I-4 at ORA MM068.6 ES,Unknown,FDOT,Radar,28.3823,-81.5001,,"60","30",0.4,,,,,,,,3.000000000000000,5.000000000000000,,
"9748",I-4 WB @ MM 070.9-WB,District 5,,America/New_York,I-4,West,MVDS: I-4 at ORA MM070.9 WS,Unknown,FDOT,Radar,28.409973,-81.475991,,"60","30",1,,,,,,,,3.000000000000000,5.000000000000000,,
"9751",I-4 EB @ MM 070.3-WB,District 5,,America/New_York,I-4,West,MVDS: I-4 at ORA MM070.3 ES,Unknown,FDOT,Radar,28.4032,-81.4813,,"60","30",0.6,,,,,,,,3.000000000000000,5.000000000000000,,
"9753",I-4 EB @ MM 069.0-WB,District 5,,America/New_York,I-4,West,MVDS: I-4 at ORA MM069.0 ES,Unknown,FDOT,Radar,28.3877,-81.4952,,"60","30",0.7,,,,,,,,3.000000000000000,5.000000000000000,,
"13520",SR-535 NB-I4-EExt68-I4-WExt68,District 5,,America/New_York,SR-535 / Winter Garden Vineland Rd,North,BM: I-4 at ORA Exit 68 ES,Unknown,FDOT,AVI,28.372484,-81.50819,,"65","300",1,,,,,,,,3.000000000000000,5.000000000000000,,
"13521",SR-535 SB-I4-WExt68-I4-EExt68,District 5,,America/New_York,SR-535 / Winter Garden Vineland Rd,South,BM: I-4 at ORA Exit 68 WS,Unknown,FDOT,AVI,28.380791,-81.502075,,"65","300",1,,,,,,,,3.000000000000000,5.000000000000000,,
"6103",I-4 @ 435-link1,District 5,Orlando,America/New_York,I-4,East,I-4 @ 435,Unknown,FDOT,Single Loop,28.4673,-81.4607,,"70","30",1,,,,,,,,5.000000000000000,11.000000000000000,,
"6124",I-4 WB @ MM 072.1-EB,District 5,Orlando,America/New_York,I-4,East,MVDS: I-4 at ORA MM072.1 WS,Unknown,FDOT,Radar,28.4262,-81.4745,,"45","30",0.2,,,,,,,,5.000000000000000,11.000000000000000,,
"6334",RSE-09_I-4_Sandlake-EB,District 5,Orlando,America/New_York,I-4,East,RSE-09_I-4_Sandlake,Unknown,FDOT,OBE,28.449149,-81.474054,,,"20",1,,,,,,,,5.000000000000000,11.000000000000000,,
"6336",RSE-08_I-4_E_of_Sandlake-EB,District 5,Orlando,America/New_York,I-4,East,RSE-08_I-4_E_of_Sandlake,Unknown,FDOT,OBE,28.457391,-81.473786,,,"20",1,,,,,,,,5.000000000000000,11.000000000000000,,
"6338",RSE-11_I-4_SR-528_WB_Ramp-EB,District 5,Orlando,America/New_York,I-4,East,RSE-11_I-4_SR-528_WB_Ramp,Unknown,FDOT,OBE,28.422089,-81.473999,,,"20",1,,,,,,,,5.000000000000000,11.000000000000000,,
"6347",RSE-07_I-4_W_of_Universal-EB,District 5,Orlando,America/New_York,I-4,East,RSE-07_I-4_W_of_Universal,Unknown,FDOT,OBE,28.462386,-81.469039,,,"20",1,,,,,,,,5.000000000000000,11.000000000000000,,
"6351",RSE-10_I-4_E_of_SR-528-EB,District 5,Orlando,America/New_York,I-4,East,RSE-10_I-4_E_of_SR-528,Unknown,FDOT,OBE,28.434072,-81.473874,,,"20",1,,,,,,,,5.000000000000000,11.000000000000000,,
"6462",I-4 528 E/B Ramp-link1,District 5,Orlando,America/New_York,I-4,East,MVDS: I-4 at ORA MM071.9 ES,Unknown,FDOT,Single Loop,28.42258,-81.474,,"65","30",,,,,,,,,5.000000000000000,11.000000000000000,,
"6570",I-4 East of Sand Lake-EB,District 5,Orlando,America/New_York,I-4,East,I-4 East of Sand Lake(SR 482),Unknown,FDOT,Single Loop,28.4579,-81.4731,,"65","30",,,,,,,,,5.000000000000000,11.000000000000000,,
"6576",I-4 W of Sand Lake-EB,District 5,Orlando,America/New_York,I-4,East,MVDS: I-4 at ORA MM073.2 WS,Unknown,FDOT,Single Loop,28.442,-81.4746,,"70","30",,,,,,,,,5.000000000000000,11.000000000000000,,
"6578",I-4 W of Universal-link1,District 5,Orlando,America/New_York,I-4,East,I-4 W of Universal,Unknown,FDOT,Single Loop,28.4633,-81.4683,,"70","30",,,,,,,,,5.000000000000000,11.000000000000000,,
"6860",RSE-06_I-4_SR-435-EB,District 5,Orlando,America/New_York,I-4,East,RSE-06_I-4_SR-435,Unknown,FDOT,OBE,28.468361,-81.458643,,,"20",1,,,,,,,,5.000000000000000,11.000000000000000,,
"7037",I-4 @ Sand Lake-EB,District 5,Orlando,America/New_York,I-4,East,I-4 @ Sand Lake (SR 482),Unknown,FDOT,Single Loop,28.4496,-81.4744,,"65","30",,,,,,,,,5.000000000000000,11.000000000000000,,
"7073",I-4 EB @ MM 072.6-EB,District 5,Orlando,America/New_York,I-4,East,MVDS: I-4 at ORA MM072.6 ES,Unknown,FDOT,Radar,28.43242,-81.47403,,"70","30",0.5,,,,,,,,5.000000000000000,11.000000000000000,,
"8612",I-4 EB @ MM 074.2-EB,District 5,,America/New_York,I-4,East,MVDS: I-4 at ORA MM074.2 ES,Unknown,FDOT,Radar,28.457938,-81.473214,,"65","30",0.4,,,,,,,,5.000000000000000,11.000000000000000,,
"8613",I-4 EB @ MM 073.8-EB,District 5,,America/New_York,I-4,East,MVDS: I-4 at ORA MM073.8 ES,Unknown,FDOT,Radar,28.447977,-81.474308,,"65","30",0.6,,,,,,,,5.000000000000000,11.000000000000000,,
"9702",I-4 EB @ MM 071.9-EB,District 5,,America/New_York,I-4,East,MVDS: I-4 at ORA MM071.9 ES,Unknown,FDOT,Radar,28.42258,-81.474,,"65","30",1,,,,,,,,5.000000000000000,11.000000000000000,,
"9714",I-4 WB @ MM 072.1-EB-Rmp,District 5,,America/New_York,I-4,East,MVDS: I-4 at ORA MM072.1 WS,Unknown,FDOT,Radar,28.4262,-81.4745,,"45","30",0.2,,,,,,,,5.000000000000000,11.000000000000000,,
"9722",I-4 WB @ MM 073.2-EB,District 5,,America/New_York,I-4,East,MVDS: I-4 at ORA MM073.2 WS,Unknown,FDOT,Radar,28.440204,-81.474266,,"70","30",0.6,,,,,,,,5.000000000000000,11.000000000000000,,
"9733",I-4 EB @ MM 074.5-EB,District 5,,America/New_York,I-4,East,MVDS: I-4 at ORA MM074.5 ES,Unknown,FDOT,Radar,28.462711,-81.468172,,"60","30",0.3,,,,,,,,5.000000000000000,11.000000000000000,,
"9774",I-4 @ 435 EB,District 5,,America/New_York,I-4,East,MVDS: I-4 at ORA MM075.1 ES,Unknown,FDOT,Radar,28.4673,-81.4607,,"55","30",1,,,,,,,,5.000000000000000,11.000000000000000,,
"14083",I-4 EB @ MM 075.1-EB,District 5,,America/New_York,I-4,East,MVDS: I-4 at ORA MM075.1 ES,Unknown,FDOT,Radar,28.467934,-81.459559,,"60","30",0.6,,,,,,,,5.000000000000000,11.000000000000000,,
"14529",MVDS: I-4-EB 074.8,District 5,,America/New_York,I-4,East,MVDS: I-4 at ORA MM074.8 ES,Unknown,FDOT,Radar,28.457472,-81.473475,,"55","30",0.2,,,,,,,,5.000000000000000,11.000000000000000,,
"14718",MVDS: I-4-EB 075.3 OFF,District 5,,America/New_York,I-4,East,MVDS: I-4 at ORA MM075.3 ES,Unknown,FDOT,Radar,28.462678,-81.467975,,"55","30",0.2,,,,,,,,5.000000000000000,11.000000000000000,,
"14719",MVDS: I-4-EB 075.3,District 5,,America/New_York,I-4,East,MVDS: I-4 at ORA MM075.3 ES,Unknown,FDOT,Radar,28.462678,-81.467975,,"55","30",0.2,,,,,,,,5.000000000000000,11.000000000000000,,
"14720",MVDS: I-4-EB 075.6 OFF,District 5,,America/New_York,I-4,East,MVDS: I-4 at ORA MM075.6 ES,Unknown,FDOT,Radar,28.465964,-81.464097,,"55","30",0.2,,,,,,,,5.000000000000000,11.000000000000000,,
"14721",MVDS: I-4-EB 075.6,District 5,,America/New_York,I-4,East,MVDS: I-4 at ORA MM075.6 ES,Unknown,FDOT,Radar,28.465964,-81.464097,,"55","30",0.2,,,,,,,,5.000000000000000,11.000000000000000,,
"14728",MVDS: I-4-EB 075.7 EL,District 5,,America/New_York,I-4,East,MVDS: I-4 at ORA MM075.7 EX,Unknown,FDOT,Radar,28.466158,-81.464047,,"55","30",0.2,,,,,,,,5.000000000000000,11.000000000000000,,
"16922",I-4 EB @ MM 073.1-WB-East,District 5,,America/New_York,I-4,East,MVDS: I-4 at ORA MM073.1 ES,Unknown,FDOT,Radar,28.439827,-81.474308,,"60","30",0.1,,,,,,,,5.000000000000000,11.000000000000000,,
"6121",I-4 @ 435-link2,District 5,Orlando,America/New_York,I-4,West,I-4 @ 435,Unknown,FDOT,Single Loop,28.4673,-81.4607,,"70","30",1,,,,,,,,5.000000000000000,11.000000000000000,,
"6125",I-4 WB @ MM 072.1-WB,District 5,Orlando,America/New_York,I-4,West,MVDS: I-4 at ORA MM072.1 WS,Unknown,FDOT,Radar,28.4262,-81.4745,,"45","30",0.5,,,,,,,,5.000000000000000,11.000000000000000,,
"6335",RSE-09_I-4_Sandlake-WB,District 5,Orlando,America/New_York,I-4,West,RSE-09_I-4_Sandlake,Unknown,FDOT,OBE,28.449149,-81.474054,,,"20",1,,,,,,,,5.000000000000000,11.000000000000000,,
"6337",RSE-08_I-4_E_of_Sandlake-WB,District 5,Orlando,America/New_York,I-4,West,RSE-08_I-4_E_of_Sandlake,Unknown,FDOT,OBE,28.457391,-81.473786,,,"20",1,,,,,,,,5.000000000000000,11.000000000000000,,
"6339",RSE-11_I-4_SR-528_WB_Ramp-WB,District 5,Orlando,America/New_York,I-4,West,RSE-11_I-4_SR-528_WB_Ramp,Unknown,FDOT,OBE,28.422089,-81.473999,,,"20",1,,,,,,,,5.000000000000000,11.000000000000000,,
"6348",RSE-07_I-4_W_of_Universal-WB,District 5,Orlando,America/New_York,I-4,West,RSE-07_I-4_W_of_Universal,Unknown,FDOT,OBE,28.462386,-81.469039,,,"20",1,,,,,,,,5.000000000000000,11.000000000000000,,
"6352",RSE-10_I-4_E_of_SR-528-WB,District 5,Orlando,America/New_York,I-4,West,RSE-10_I-4_E_of_SR-528,Unknown,FDOT,OBE,28.434072,-81.473874,,,"20",1,,,,,,,,5.000000000000000,11.000000000000000,,
"6463",I-4 528 E/B Ramp-link2,District 5,Orlando,America/New_York,I-4,West,MVDS: I-4 at ORA MM071.9 ES,Unknown,FDOT,Single Loop,28.42258,-81.474,,"65","30",,,,,,,,,5.000000000000000,11.000000000000000,,
"6508",I-4 @ Sand Lake-WB,District 5,Orlando,America/New_York,I-4,West,I-4 @ Sand Lake (SR 482),Unknown,FDOT,Single Loop,28.4496,-81.4744,,"65","30",,,,,,,,,5.000000000000000,11.000000000000000,,
"6559",I-4 EB @ MM 072.6-WB,District 5,Orlando,America/New_York,I-4,West,MVDS: I-4 at ORA MM072.6 ES,Unknown,FDOT,Radar,28.43242,-81.47403,,"70","30",0.6,,,,,,,,5.000000000000000,11.000000000000000,,
"6571",I-4 East of Sand Lake-WB,District 5,Orlando,America/New_York,I-4,West,I-4 East of Sand Lake(SR 482),Unknown,FDOT,Single Loop,28.4579,-81.4731,,"65","30",,,,,,,,,5.000000000000000,11.000000000000000,,
"6577",I-4 W of Sand Lake-WB,District 5,Orlando,America/New_York,I-4,West,MVDS: I-4 at ORA MM073.2 WS,Unknown,FDOT,Single Loop,28.442,-81.4746,,"70","30",,,,,,,,,5.000000000000000,11.000000000000000,,
"6861",RSE-06_I-4_SR-435-WB,District 5,Orlando,America/New_York,I-4,West,RSE-06_I-4_SR-435,Unknown,FDOT,OBE,28.468361,-81.458643,,,"20",1,,,,,,,,5.000000000000000,11.000000000000000,,
"7081",I-4 W of Universal-link2,District 5,Orlando,America/New_York,I-4,West,I-4 W of Universal,Unknown,FDOT,Single Loop,28.4633,-81.4683,,"70","30",,,,,,,,,5.000000000000000,11.000000000000000,,
"8614",I-4 EB @ MM 073.8-WB,District 5,,America/New_York,I-4,West,MVDS: I-4 at ORA MM073.8 ES,Unknown,FDOT,Radar,28.447977,-81.474308,,"65","30",0.4,,,,,,,,5.000000000000000,11.000000000000000,,
"9703",I-4 EB @ MM 071.9-WB,District 5,,America/New_York,I-4,West,MVDS: I-4 at ORA MM071.9 ES,Unknown,FDOT,Radar,28.42258,-81.474,,"65","30",0.2,,,,,,,,5.000000000000000,11.000000000000000,,
"9715",I-4 WB @ MM 072.1-WB-Rmp,District 5,,America/New_York,I-4,West,MVDS: I-4 at ORA MM072.1 WS,Unknown,FDOT,Radar,28.4262,-81.4745,,"45","30",0.5,,,,,,,,5.000000000000000,11.000000000000000,,
"9723",I-4 WB @ MM 073.2-WB,District 5,,America/New_York,I-4,West,MVDS: I-4 at ORA MM073.2 WS,Unknown,FDOT,Radar,28.440204,-81.474266,,"70","30",0.6,,,,,,,,5.000000000000000,11.000000000000000,,
"14722",MVDS: I-4-WB 074.8 ON,District 5,,America/New_York,I-4,West,MVDS: I-4 at ORA MM074.8 WS,Unknown,FDOT,Radar,28.457561,-81.473992,,"55","30",0.2,,,,,,,,5.000000000000000,11.000000000000000,,
